face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_62_frame_face0_50.png,White,White,Male,10-19,"[0.6873244  0.00417327 0.07221637 0.0178557  0.01532688 0.03695872
 0.16614474]",[0.8714316  0.0252938  0.05504999 0.04822462],[0.9936262  0.00637382],"[1.5766489e-04 2.2485478e-01 7.6538414e-01 8.8975346e-03 6.1582640e-04
 8.6108303e-05 3.4231448e-06 4.3644656e-07 6.9821994e-08]"
detected_faces/clip_36_frame_face0_12.png,White,White,Male,30-39,"[5.6072056e-01 1.3404194e-04 1.8270878e-01 7.6129407e-02 1.3085777e-01
 5.1146750e-03 4.4334773e-02]",[6.9749773e-01 1.9463262e-04 3.0062568e-01 1.6819338e-03],[0.98976547 0.01023458],"[8.0598702e-06 3.1698032e-04 1.3424927e-02 7.5618051e-02 4.9159282e-01
 3.8354674e-01 3.4168296e-02 1.2960426e-03 2.8057120e-05]"
detected_faces/clip_190_frame_face0_32.png,Middle Eastern,Asian,Female,30-39,"[0.0251494  0.01067233 0.21247092 0.11109053 0.04039386 0.00557249
 0.59465045]",[0.35959306 0.11881875 0.5162756  0.00531259],[5.213553e-05 9.999479e-01],"[1.1891386e-06 1.2769361e-04 1.6198512e-02 3.2585141e-01 5.1102304e-01
 1.2541035e-01 2.0368250e-02 1.0062708e-03 1.3266680e-05]"
detected_faces/clip_288_frame_face0_60.png,Middle Eastern,White,Female,30-39,"[0.12074626 0.00240438 0.07749201 0.0130412  0.00454711 0.00363686
 0.7781322 ]",[0.98034805 0.00211964 0.01336028 0.00417208],[0.00115803 0.99884194],"[5.9437257e-06 6.7855370e-05 2.5807449e-03 2.7145991e-01 4.8638791e-01
 2.0152800e-01 3.3597644e-02 4.2264457e-03 1.4559804e-04]"
detected_faces/clip_120_frame_face2_251.png,Black,Black,Male,20-29,"[1.8261078e-05 9.9947017e-01 1.0873102e-04 8.2810511e-06 4.5229699e-05
 3.2572163e-04 2.3622957e-05]",[1.7081546e-04 9.9462986e-01 1.0373355e-03 4.1620471e-03],[0.9727115  0.02728852],"[3.4541986e-04 3.9388247e-02 1.1763167e-01 3.5199514e-01 3.4045097e-01
 1.2788869e-01 1.9982971e-02 2.0030213e-03 3.1387090e-04]"
detected_faces/clip_63_frame_face0_134.png,East Asian,Asian,Male,10-19,"[7.1761191e-02 1.6794917e-04 1.5739031e-01 5.2721620e-01 2.2236256e-01
 1.0264193e-03 2.0075334e-02]",[2.2626838e-03 1.9813529e-06 9.9771816e-01 1.7120776e-05],[0.99885243 0.00114754],"[2.5729061e-04 1.1347526e-01 6.7993170e-01 1.4056186e-01 5.9484195e-02
 6.0706018e-03 2.0534526e-04 1.3406138e-05 3.7842736e-07]"
detected_faces/clip_23_frame_face1_25.png,Black,Black,Male,40-49,"[1.8976789e-07 9.9981892e-01 6.6741042e-05 7.9120646e-08 9.3445442e-06
 1.0258744e-04 2.1590970e-06]",[1.8593370e-05 9.9840367e-01 4.6578440e-04 1.1120047e-03],[1.0000000e+00 5.2477627e-09],"[7.8465384e-08 3.4738159e-07 4.7365611e-05 1.1081077e-02 2.3266502e-01
 6.1722869e-01 1.3761747e-01 1.3387434e-03 2.1133916e-05]"
detected_faces/clip_56_frame_face0_103.png,Middle Eastern,White,Male,50-59,"[1.3707560e-01 1.3016806e-04 9.8435134e-02 9.9479774e-05 1.8646287e-04
 2.9306842e-02 7.3476630e-01]",[6.4065373e-01 6.2075746e-04 1.1949671e-03 3.5753059e-01],[9.9989027e-01 1.0967955e-04],"[1.8960896e-05 2.2136815e-05 3.2152684e-04 1.4054662e-04 2.3049517e-03
 3.8981840e-02 4.7094491e-01 4.6613666e-01 2.1128422e-02]"
detected_faces/clip_0_frame_face2_3.png,Middle Eastern,White,Male,40-49,"[2.8554562e-01 1.4486877e-03 5.0984874e-02 4.8133156e-06 2.2340046e-05
 5.9191966e-03 6.5607446e-01]",[9.9921888e-01 2.3756764e-05 3.4931081e-06 7.5377768e-04],[9.9994361e-01 5.6431116e-05],"[1.3897309e-05 1.9755271e-05 8.8066520e-04 2.1827141e-02 2.6009062e-01
 5.4584426e-01 1.6099608e-01 1.0133251e-02 1.9435848e-04]"
detected_faces/clip_271_frame_face0_266.png,White,White,Female,30-39,"[5.7339776e-01 1.2156974e-04 4.2894345e-02 4.6431385e-03 4.2120758e-03
 7.0013240e-04 3.7403104e-01]",[9.6700668e-01 1.4718810e-04 3.0776940e-02 2.0691748e-03],[4.1452883e-04 9.9958545e-01],"[9.6941858e-07 7.4319614e-05 3.3176995e-03 1.7356099e-01 5.8184284e-01
 2.1826391e-01 2.2251589e-02 6.7868002e-04 9.0762696e-06]"
detected_faces/clip_3_frame_face0_96.png,White,White,Male,30-39,"[9.9725950e-01 3.1886491e-06 3.0097362e-05 1.6107923e-07 4.2618319e-07
 7.6214051e-06 2.6989954e-03]",[9.994461e-01 8.751622e-05 8.271233e-05 3.836488e-04],[9.9993795e-01 6.2090337e-05],"[9.4929689e-08 5.6919862e-07 1.8875579e-04 1.6116786e-01 6.8730718e-01
 1.3499105e-01 1.6043097e-02 2.8944429e-04 1.1942299e-05]"
detected_faces/clip_113_frame_face1_174.png,White,White,Male,20-29,"[9.5312333e-01 4.9293158e-05 7.1677030e-03 5.6488342e-03 2.6835615e-03
 1.8670103e-04 3.1140596e-02]",[0.9901718  0.0012938  0.00709253 0.00144186],[9.9999839e-01 1.6166974e-06],"[3.5131595e-09 7.3298713e-07 1.9972321e-02 9.1392195e-01 6.3962281e-02
 2.0935240e-03 4.7884641e-05 1.3331914e-06 2.2016861e-08]"
detected_faces/clip_83_frame_face0_1.png,Middle Eastern,White,Female,30-39,"[4.1451010e-01 1.2199096e-06 5.4834178e-03 9.0950543e-06 2.2858303e-05
 4.4549431e-04 5.7952785e-01]",[9.9643332e-01 3.3510354e-05 1.1017797e-04 3.4230824e-03],[6.224738e-07 9.999994e-01],"[1.8358266e-08 3.7741554e-06 1.9914531e-03 3.9679486e-01 5.2927905e-01
 7.0062920e-02 1.8367731e-03 3.0867865e-05 3.0747347e-07]"
detected_faces/clip_146_frame_face0_33.png,White,White,Female,20-29,"[9.9978393e-01 2.5318519e-07 4.7918245e-05 3.5752622e-05 8.6236569e-06
 3.9746678e-07 1.2313863e-04]",[9.9997413e-01 4.7425274e-06 1.6289092e-05 4.9110186e-06],[0.0025222  0.99747777],"[5.6068397e-06 7.1571523e-04 5.5258293e-02 5.4864919e-01 2.6746482e-01
 1.1713651e-01 1.0300717e-02 4.3393744e-04 3.5154109e-05]"
detected_faces/clip_114_frame_face1_159.png,White,White,Male,20-29,"[9.46352303e-01 2.97537663e-05 5.35521982e-03 6.71062479e-03
 2.50982190e-03 1.09519184e-04 3.89327928e-02]",[0.9902523  0.00117789 0.00737717 0.00119262],[9.9999887e-01 1.1093473e-06],"[3.2130556e-09 5.0190454e-07 1.3798904e-02 9.0960795e-01 7.3910989e-02
 2.6166826e-03 6.3252024e-05 1.7493206e-06 2.3855883e-08]"
detected_faces/clip_89_frame_face0_120.png,White,White,Female,20-29,"[9.9274921e-01 3.5488418e-05 5.3972332e-03 1.5085044e-05 2.3142480e-05
 2.4136099e-04 1.5384038e-03]",[9.9964142e-01 8.3313920e-05 8.3779138e-05 1.9145633e-04],[4.8524357e-04 9.9951470e-01],"[1.3035825e-07 9.3147391e-05 3.0975057e-02 8.2366461e-01 1.4223279e-01
 2.9671274e-03 6.5670327e-05 1.3154346e-06 5.1518931e-08]"
detected_faces/clip_22_frame_face1_17.png,Black,Black,Male,40-49,"[4.02267347e-07 9.99656916e-01 1.18766395e-04 1.37545314e-07
 1.63128971e-05 2.02674288e-04 4.74097988e-06]",[1.6756392e-05 9.9842829e-01 4.5653206e-04 1.0984914e-03],[1.0000000e+00 2.8195772e-09],"[6.9563875e-08 3.0940711e-07 3.2154279e-05 7.3390175e-03 1.8013974e-01
 6.4337903e-01 1.6739288e-01 1.6932893e-03 2.3519629e-05]"
detected_faces/clip_139_frame_face0_142.png,White,White,Female,20-29,"[9.9957258e-01 3.2329999e-07 1.6209886e-05 2.0128719e-07 2.7951705e-07
 4.6097384e-07 4.0985664e-04]",[9.9998134e-01 7.2171965e-06 5.1151956e-06 6.2894646e-06],[3.932883e-04 9.996067e-01],"[2.0368423e-08 4.4907501e-05 2.7658653e-02 7.9271489e-01 1.7380840e-01
 5.6678760e-03 1.0373790e-04 1.4170015e-06 7.7575443e-08]"
detected_faces/clip_173_frame_face0_53.png,Middle Eastern,White,Female,30-39,"[0.3176129  0.00308837 0.08380965 0.01462349 0.00591234 0.00132892
 0.5736244 ]",[9.9534208e-01 7.9956655e-05 4.4238698e-03 1.5412027e-04],[0.00168412 0.9983159 ],"[5.9441336e-06 1.4889345e-04 4.5975088e-03 2.6190829e-01 5.2433157e-01
 1.8398993e-01 2.3873078e-02 1.1273507e-03 1.7423925e-05]"
detected_faces/clip_0_frame_face0_1.png,White,White,Male,20-29,"[9.9310362e-01 1.1276160e-06 1.0059955e-04 1.6054497e-05 2.0975176e-05
 3.5280977e-05 6.7223781e-03]",[9.9958926e-01 7.4534828e-06 6.0099868e-05 3.4312080e-04],[9.996593e-01 3.407306e-04],"[2.7894609e-07 6.8703539e-06 8.8253310e-03 6.3716477e-01 2.9740000e-01
 5.3731456e-02 2.8029983e-03 6.5453118e-05 2.8042150e-06]"
detected_faces/clip_14_frame_face0_161.png,Middle Eastern,Black,Male,40-49,"[0.02454164 0.18053646 0.05117141 0.00578328 0.01503037 0.0574342
 0.66550267]",[0.01953281 0.6497229  0.0507828  0.27996147],[9.9995726e-01 4.2683616e-05],"[3.5727200e-05 9.6395437e-05 1.9311050e-03 5.6241028e-02 2.1803826e-01
 4.0912685e-01 2.5596470e-01 5.6086592e-02 2.4793881e-03]"
detected_faces/clip_15_frame_face2_10.png,Black,Black,Male,30-39,"[1.15913812e-04 9.84373391e-01 5.46849566e-04 1.16543515e-06
 1.35769142e-05 1.46367345e-02 3.12375952e-04]",[1.7998446e-04 9.9081737e-01 2.7991523e-04 8.7228017e-03],[9.9999285e-01 7.1010800e-06],"[3.4614495e-06 7.8293320e-05 1.9060043e-03 1.7016968e-01 6.5901184e-01
 1.6123876e-01 7.4251266e-03 1.6217286e-04 4.7467197e-06]"
detected_faces/clip_29_frame_face0_31.png,Latino_Hispanic,Indian,Female,30-39,"[0.02562015 0.00778089 0.6371874  0.00554417 0.01145359 0.28265378
 0.02976005]",[0.2274668  0.0182139  0.20784317 0.5464761 ],[3.5613225e-04 9.9964386e-01],"[3.8722687e-06 5.1110197e-05 1.6383048e-03 3.4644794e-02 4.2439860e-01
 4.2252132e-01 1.1200563e-01 4.6979734e-03 3.8374128e-05]"
detected_faces/clip_29_frame_face0_19.png,White,White,Male,20-29,"[9.0612584e-01 5.7587354e-04 1.8544471e-02 7.5229647e-04 1.0568877e-03
 1.5118602e-04 7.2793372e-02]",[9.6761268e-01 5.5266367e-03 2.6222117e-02 6.3860964e-04],[9.9997830e-01 2.1686868e-05],"[6.26843004e-08 1.04705992e-04 2.33881921e-01 7.57439256e-01
 8.52069166e-03 5.29567187e-05 3.78319612e-07 1.21585355e-08
 5.25580135e-10]"
detected_faces/clip_98_frame_face0_155.png,White,White,Female,50-59,"[8.8874561e-01 3.2943411e-04 3.1547058e-02 1.9316571e-03 1.2084281e-03
 6.6471711e-04 7.5573027e-02]",[9.9092996e-01 5.0329609e-04 8.1807273e-03 3.8604857e-04],[0.04773981 0.9522602 ],"[2.2906604e-05 1.6197212e-04 8.6666952e-04 3.5745855e-03 4.5238033e-02
 2.6489130e-01 4.9260744e-01 1.8098854e-01 1.1648554e-02]"
detected_faces/clip_196_frame_face0_68.png,Middle Eastern,White,Female,20-29,"[0.13893427 0.00190826 0.05036779 0.00868369 0.00385922 0.0012136
 0.79503316]",[9.8215860e-01 2.2056850e-03 1.5157712e-02 4.7799083e-04],[0.00110658 0.9988934 ],"[1.1942150e-06 1.7985438e-04 4.6216786e-02 5.0939006e-01 3.7967300e-01
 5.8945108e-02 5.2120080e-03 3.7379295e-04 8.2634879e-06]"
detected_faces/clip_189_frame_face1_6.png,Black,Black,Male,60-69,"[0.00772699 0.92281824 0.00395107 0.00230635 0.00214829 0.02435002
 0.03669904]",[0.07625026 0.7956908  0.04063021 0.08742879],[0.974513 0.025487],"[3.2627443e-04 3.4130567e-03 6.0794381e-03 3.1824980e-02 7.7403590e-02
 1.0343649e-01 2.2355349e-01 3.6569208e-01 1.8827052e-01]"
detected_faces/clip_208_frame_face0_15.png,White,White,Male,20-29,"[9.9573016e-01 3.4943848e-06 5.6840840e-04 1.1122598e-06 2.2952156e-06
 1.3108771e-05 3.6813989e-03]",[9.9997801e-01 1.4392344e-06 7.8708052e-07 1.9771454e-05],[9.9960238e-01 3.9760367e-04],"[4.9291689e-08 5.6093151e-05 3.0605635e-01 6.7609280e-01 1.7307458e-02
 4.8303639e-04 4.1388412e-06 8.4437303e-08 3.2402527e-09]"
detected_faces/clip_121_frame_face0_180.png,Middle Eastern,White,Male,50-59,"[2.4139760e-01 1.6488303e-06 1.7906310e-05 1.3530756e-03 8.6773973e-05
 4.8688089e-06 7.5713807e-01]",[9.4126540e-01 1.6015375e-04 5.8493789e-02 8.0632934e-05],[9.9997556e-01 2.4435918e-05],"[1.5525693e-04 3.0726747e-05 7.9047261e-04 9.6745882e-03 3.5104617e-02
 2.1145119e-01 4.3715990e-01 2.9129258e-01 1.4340558e-02]"
detected_faces/clip_132_frame_face0_257.png,Middle Eastern,Indian,Male,30-39,"[4.1214108e-02 2.9401528e-04 7.4796975e-02 6.3984899e-04 8.3778147e-04
 5.4102939e-02 8.2811433e-01]",[0.31806025 0.00314615 0.01648945 0.66230416],[9.9997985e-01 2.0145882e-05],"[2.8639823e-05 4.6972354e-04 4.7780881e-03 3.2015070e-01 5.8779418e-01
 8.5809074e-02 9.5246662e-04 1.6795588e-05 3.1935451e-07]"
detected_faces/clip_133_frame_face0_134.png,Middle Eastern,White,Male,30-39,"[1.09011315e-01 1.74523692e-03 2.48523176e-01 4.23124322e-04
 9.45550972e-04 3.06274500e-02 6.08724117e-01]",[0.6663738  0.00685907 0.00176525 0.32500184],[9.9999183e-01 8.1511280e-06],"[7.5895009e-06 2.1634503e-04 2.6206975e-03 1.7467648e-01 6.9080472e-01
 1.3019080e-01 1.4709806e-03 1.2327532e-05 1.7485742e-07]"
detected_faces/clip_65_frame_face0_124.png,East Asian,Asian,Male,30-39,"[6.7493223e-02 8.8322951e-05 2.0590493e-02 7.6894331e-01 1.4080828e-01
 5.5958086e-04 1.5167553e-03]",[6.7161210e-02 8.8368433e-05 9.3267268e-01 7.7787256e-05],[9.999906e-01 9.451237e-06],"[4.5235124e-06 1.8681613e-04 4.7021776e-02 2.9656735e-01 5.8093774e-01
 7.1409285e-02 3.7212330e-03 1.4945147e-04 1.8139550e-06]"
detected_faces/clip_112_frame_face2_129.png,White,White,Male,20-29,"[9.0250981e-01 5.5279936e-05 1.0096515e-02 1.3447258e-02 4.5948811e-03
 2.5341267e-04 6.9042981e-02]",[9.9423504e-01 6.9423660e-04 4.2579910e-03 8.1276055e-04],[9.9999869e-01 1.3411808e-06],"[2.5996871e-09 4.3737657e-07 1.2484210e-02 9.0911597e-01 7.6145642e-02
 2.2113456e-03 4.1064399e-05 1.2562643e-06 1.7862048e-08]"
detected_faces/clip_34_frame_face0_118.png,White,White,Male,30-39,"[9.9507755e-01 3.1280063e-06 7.7849400e-05 1.8923242e-07 4.9680301e-07
 1.0067698e-05 4.8307688e-03]",[9.98876393e-01 5.49487559e-05 1.02705926e-04 9.66011838e-04],[9.9998164e-01 1.8360884e-05],"[2.6761766e-08 1.8012248e-07 7.3041752e-05 1.0600904e-01 7.6901400e-01
 1.1899274e-01 5.8562462e-03 5.3394193e-05 1.3824156e-06]"
detected_faces/clip_128_frame_face0_27.png,Middle Eastern,White,Female,20-29,"[0.3107547  0.00139087 0.0383262  0.00110604 0.00108538 0.00170928
 0.64562756]",[0.9049181  0.0047849  0.07651859 0.01377839],[3.0739084e-04 9.9969262e-01],"[6.7662697e-08 3.0346168e-04 2.0881788e-01 7.0860094e-01 8.1258990e-02
 1.0102032e-03 8.2599236e-06 1.9120147e-07 4.9177729e-09]"
detected_faces/clip_68_frame_face1_92.png,White,White,Male,20-29,"[9.5312333e-01 4.9293158e-05 7.1677030e-03 5.6488342e-03 2.6835615e-03
 1.8670103e-04 3.1140596e-02]",[0.9901718  0.0012938  0.00709253 0.00144186],[9.9999839e-01 1.6166974e-06],"[3.5131595e-09 7.3298713e-07 1.9972321e-02 9.1392195e-01 6.3962281e-02
 2.0935240e-03 4.7884641e-05 1.3331914e-06 2.2016861e-08]"
detected_faces/clip_82_frame_face1_74.png,Middle Eastern,White,Male,30-39,"[2.2439708e-01 4.6147122e-03 1.4208317e-01 3.8679009e-05 2.9195633e-04
 2.9867820e-02 5.9870660e-01]",[0.62573886 0.00751784 0.00083919 0.36590418],[9.9998510e-01 1.4903037e-05],"[4.4311403e-07 5.1418015e-06 1.2536038e-03 2.4234211e-01 7.0077080e-01
 5.5060387e-02 5.5459735e-04 1.2505784e-05 3.6873666e-07]"
detected_faces/clip_23_frame_face0_70.png,White,White,Male,30-39,"[0.735641   0.00097815 0.21522227 0.01425295 0.01372241 0.00194347
 0.0182398 ]",[9.8416448e-01 2.1883548e-04 1.1111515e-02 4.5051896e-03],[9.999992e-01 7.633249e-07],"[1.9165918e-06 2.8515551e-05 4.1378206e-03 2.4302265e-01 5.8825302e-01
 1.5384157e-01 1.0308718e-02 3.9752343e-04 8.2853048e-06]"
detected_faces/clip_68_frame_face1_147.png,White,White,Male,20-29,"[9.5312333e-01 4.9293158e-05 7.1677030e-03 5.6488342e-03 2.6835615e-03
 1.8670103e-04 3.1140596e-02]",[0.9901718  0.0012938  0.00709253 0.00144186],[9.9999839e-01 1.6166974e-06],"[3.5131595e-09 7.3298713e-07 1.9972321e-02 9.1392195e-01 6.3962281e-02
 2.0935240e-03 4.7884641e-05 1.3331914e-06 2.2016861e-08]"
detected_faces/clip_70_frame_face0_157.png,White,White,Male,20-29,"[9.0612584e-01 5.7587354e-04 1.8544471e-02 7.5229647e-04 1.0568877e-03
 1.5118602e-04 7.2793372e-02]",[9.6761268e-01 5.5266367e-03 2.6222117e-02 6.3860964e-04],[9.9997830e-01 2.1686868e-05],"[6.26843004e-08 1.04705992e-04 2.33881921e-01 7.57439256e-01
 8.52069166e-03 5.29567187e-05 3.78319612e-07 1.21585355e-08
 5.25580135e-10]"
detected_faces/clip_4_frame_face0_14.png,Middle Eastern,White,Male,50-59,"[1.5612677e-01 1.2850678e-04 1.0960372e-01 1.0894488e-04 1.6017606e-04
 2.5138803e-02 7.0873308e-01]",[7.1585310e-01 7.6884218e-04 3.4664193e-04 2.8303143e-01],[9.9999404e-01 5.9086719e-06],"[1.2834302e-05 9.5123905e-06 1.0145810e-04 5.7895952e-05 2.4326034e-03
 6.5384053e-02 6.6865867e-01 2.5901437e-01 4.3285820e-03]"
detected_faces/clip_249_frame_face0_237.png,White,White,Female,30-39,"[6.0162878e-01 1.6337358e-03 9.1069371e-02 5.4657613e-03 2.3628038e-03
 3.8935620e-04 2.9745024e-01]",[9.9683005e-01 4.8630060e-05 3.0982527e-03 2.3073106e-05],[0.00338997 0.99661   ],"[4.3026612e-06 4.8187012e-05 3.3090173e-03 1.4627549e-01 4.5512706e-01
 3.3051744e-01 5.8587790e-02 6.0004899e-03 1.3027423e-04]"
detected_faces/clip_40_frame_face0_64.png,White,White,Male,20-29,"[9.9188387e-01 2.3038223e-05 3.3095240e-04 3.7000911e-05 3.1146825e-05
 1.0894169e-05 7.6831025e-03]",[9.9919999e-01 8.5392210e-05 6.0203706e-04 1.1256813e-04],[9.9922836e-01 7.7161303e-04],"[2.6791657e-05 1.6679342e-03 2.6946628e-02 4.9474883e-01 4.4628790e-01
 3.0005710e-02 3.1007014e-04 5.6079793e-06 4.0332344e-07]"
detected_faces/clip_98_frame_face0_61.png,Latino_Hispanic,White,Female,30-39,"[0.09510083 0.08126211 0.78986245 0.00350069 0.00491149 0.00531573
 0.0200467 ]",[0.7361877  0.22435135 0.01494741 0.02451355],[4.0457053e-05 9.9995953e-01],"[1.0459323e-07 3.6354973e-05 1.2606321e-02 4.3074930e-01 5.4139447e-01
 1.5134523e-02 7.8139878e-05 8.1103781e-07 5.1027320e-09]"
detected_faces/clip_75_frame_face3_69.png,Black,Black,Male,20-29,"[0.04253446 0.8334079  0.04548647 0.00615207 0.01965152 0.02337973
 0.02938784]",[1.2081786e-01 8.3453929e-01 4.3825503e-02 8.1739377e-04],[0.9442447  0.05575531],"[2.2506567e-03 2.6575975e-02 9.4179645e-02 5.9087324e-01 2.6134077e-01
 2.2906825e-02 1.6994439e-03 1.3124471e-04 4.2311498e-05]"
detected_faces/clip_6_frame_face0_36.png,Middle Eastern,White,Male,30-39,"[8.19611549e-02 5.18989691e-04 1.91854015e-02 1.08836066e-04
 4.28980711e-04 1.29676145e-02 8.84828985e-01]",[0.84585994 0.00307816 0.00392839 0.14713347],[9.998245e-01 1.754995e-04],"[1.98327052e-06 2.42694994e-04 7.08086649e-03 3.75606120e-01
 5.85915744e-01 3.09579987e-02 1.90727718e-04 3.75448394e-06
 1.14501525e-07]"
detected_faces/clip_179_frame_face3_57.png,Latino_Hispanic,Indian,Female,20-29,"[0.11808366 0.01731546 0.34461802 0.25309554 0.18894254 0.03864392
 0.03930091]",[0.07976998 0.02320023 0.3028914  0.5941383 ],[0.33179155 0.6682084 ],"[2.6986271e-03 1.2060717e-01 1.8589225e-01 5.4849893e-01 1.2962475e-01
 1.1917379e-02 5.6273188e-04 1.5898238e-04 3.9163402e-05]"
detected_faces/clip_96_frame_face1_31.png,Black,Black,Male,20-29,"[0.00908725 0.7326478  0.05932083 0.00228733 0.02760552 0.13614088
 0.03291035]",[0.02369702 0.56727326 0.03391298 0.37511677],[9.9999666e-01 3.3198087e-06],"[1.9596605e-06 3.1166350e-05 1.5345848e-02 6.3523960e-01 3.0429590e-01
 4.3850269e-02 1.1866745e-03 4.6950649e-05 1.7052459e-06]"
detected_faces/clip_73_frame_face1_22.png,White,White,Male,10-19,"[7.5373560e-01 2.8057737e-04 4.4898350e-02 1.9027301e-03 9.5768733e-04
 2.4827898e-03 1.9574223e-01]",[0.93388015 0.00771837 0.04594858 0.01245286],[9.9981195e-01 1.8807527e-04],"[2.9729202e-03 2.4242117e-01 4.1765985e-01 1.7023987e-01 1.4083552e-01
 2.4988016e-02 8.5382455e-04 2.7462049e-05 1.3776000e-06]"
detected_faces/clip_250_frame_face4_217.png,Middle Eastern,White,Female,20-29,"[3.9547496e-02 7.9460342e-06 7.3168664e-03 6.4233370e-04 1.4720578e-04
 3.5439845e-04 9.5198375e-01]",[9.6827149e-01 1.6490262e-04 2.9227765e-02 2.3358457e-03],[2.0189089e-05 9.9997979e-01],"[2.2636927e-08 2.8316755e-04 4.2404678e-01 5.6366026e-01 1.1928583e-02
 8.0928134e-05 1.8924298e-07 5.9539058e-09 2.0984588e-10]"
detected_faces/clip_47_frame_face0_24.png,Middle Eastern,White,Female,30-39,"[0.12074626 0.00240438 0.07749201 0.0130412  0.00454711 0.00363686
 0.7781322 ]",[0.98034805 0.00211964 0.01336028 0.00417208],[0.00115803 0.99884194],"[5.9437257e-06 6.7855370e-05 2.5807449e-03 2.7145991e-01 4.8638791e-01
 2.0152800e-01 3.3597644e-02 4.2264457e-03 1.4559804e-04]"
detected_faces/clip_95_frame_face0_61.png,Middle Eastern,Black,Male,30-39,"[1.3801934e-02 1.2397397e-03 2.5204655e-03 1.3306478e-05 4.2717118e-05
 1.8488744e-03 9.8053300e-01]",[5.3294342e-02 9.1923159e-01 5.0816633e-04 2.6965912e-02],[9.9999744e-01 2.5059071e-06],"[1.10412394e-07 7.62170430e-06 2.95571843e-03 2.68210590e-01
 6.90265536e-01 3.84098291e-02 1.48558771e-04 2.03135346e-06
 3.84790795e-08]"
detected_faces/clip_60_frame_face1_27.png,Black,Black,Male,40-49,"[4.02267347e-07 9.99656916e-01 1.18766395e-04 1.37545314e-07
 1.63128971e-05 2.02674288e-04 4.74097988e-06]",[1.6756392e-05 9.9842829e-01 4.5653206e-04 1.0984914e-03],[1.0000000e+00 2.8195772e-09],"[6.9563875e-08 3.0940711e-07 3.2154279e-05 7.3390175e-03 1.8013974e-01
 6.4337903e-01 1.6739288e-01 1.6932893e-03 2.3519629e-05]"
detected_faces/clip_32_frame_face0_94.png,White,White,Male,30-39,"[9.9180526e-01 6.7180340e-06 1.3934931e-04 1.3353504e-06 2.3497394e-06
 1.6545444e-05 8.0284541e-03]",[9.9966234e-01 1.9285633e-05 1.3543089e-04 1.8294506e-04],[9.9998111e-01 1.8875267e-05],"[2.0438408e-07 1.4587747e-06 2.2422051e-04 1.4822212e-01 7.2763145e-01
 1.1900756e-01 4.8636454e-03 4.8186324e-05 1.1740457e-06]"
detected_faces/clip_89_frame_face0_46.png,White,Asian,Male,30-39,"[7.6378596e-01 1.6348416e-05 1.2967049e-01 5.5759672e-02 2.8928190e-02
 1.4406529e-03 2.0398669e-02]",[1.8694742e-01 1.7139584e-05 8.1184852e-01 1.1869159e-03],[9.9998635e-01 1.3614384e-05],"[2.6784031e-05 1.8531781e-03 4.4012662e-02 1.8840221e-01 6.2435400e-01
 1.3850896e-01 2.8156030e-03 2.6489970e-05 2.0117135e-07]"
detected_faces/clip_71_frame_face1_225.png,Black,Black,Male,60-69,"[0.03130782 0.72374165 0.0044279  0.0129553  0.01047037 0.05161567
 0.16548133]",[0.02148094 0.81820565 0.11749668 0.04281675],[0.9952313 0.0047687],"[5.05754324e-05 1.09803725e-04 9.63525963e-05 5.36438602e-04
 1.56243204e-03 8.94357823e-03 1.41991034e-01 5.80752373e-01
 2.65957415e-01]"
detected_faces/clip_0_frame_face1_10.png,Black,Black,Male,60-69,"[0.03130782 0.72374165 0.0044279  0.0129553  0.01047037 0.05161567
 0.16548133]",[0.02148094 0.81820565 0.11749668 0.04281675],[0.9952313 0.0047687],"[5.05754324e-05 1.09803725e-04 9.63525963e-05 5.36438602e-04
 1.56243204e-03 8.94357823e-03 1.41991034e-01 5.80752373e-01
 2.65957415e-01]"
detected_faces/clip_257_frame_face0_193.png,White,White,Male,20-29,"[9.5742381e-01 1.0796146e-03 1.1399270e-02 1.3028440e-03 1.6173187e-03
 1.2006922e-04 2.7057156e-02]",[9.7994006e-01 6.4946818e-03 1.2990985e-02 5.7435979e-04],[9.999905e-01 9.526693e-06],"[1.8145823e-08 6.8423883e-06 6.7211233e-02 9.1600806e-01 1.6637284e-02
 1.3510277e-04 1.4414965e-06 3.7232279e-08 1.4412284e-09]"
detected_faces/clip_187_frame_face1_222.png,Black,Black,Male,50-59,"[2.4940630e-03 9.8496521e-01 5.6247128e-04 1.3348371e-04 2.4790101e-04
 6.1724829e-03 5.4242504e-03]",[0.23037343 0.70216185 0.00888875 0.05857596],[9.9979770e-01 2.0228502e-04],"[1.2523986e-05 4.4412689e-05 1.3350218e-04 3.4549069e-03 2.2262463e-02
 9.3373537e-02 4.4329071e-01 3.7990248e-01 5.7525478e-02]"
detected_faces/clip_177_frame_face4_99.png,East Asian,Asian,Female,20-29,"[0.05748801 0.00441908 0.2006913  0.3935149  0.15040821 0.07855644
 0.1149221 ]",[0.28887373 0.00353648 0.6932363  0.0143534 ],[2.8245925e-04 9.9971753e-01],"[2.3479754e-07 1.0339876e-04 8.7239593e-02 8.2584381e-01 8.3758011e-02
 2.9674405e-03 8.1389706e-05 6.0261218e-06 2.1727050e-07]"
