face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_1945.jpg,Middle Eastern,Black,Male,10-19,"[0.0753749  0.043137   0.34514084 0.0014953  0.00286835 0.0207591
 0.51122457]",[0.31017932 0.63517314 0.01228432 0.04236314],[0.9935765  0.00642346],"[5.5769775e-05 3.2530412e-01 6.3239634e-01 3.7756428e-02 4.0591750e-03
 4.1664869e-04 1.0566412e-05 8.7052314e-07 6.6233703e-08]"
detected_faces/color_001_face0_2519.jpg,Middle Eastern,White,Female,20-29,"[0.21811387 0.00080432 0.30099663 0.00230382 0.00645402 0.02585309
 0.44547427]",[0.7617295  0.00442334 0.04474607 0.18910116],[1.6541948e-04 9.9983460e-01],"[2.62419775e-08 5.90055897e-05 1.00205436e-01 7.87558794e-01
 1.09086059e-01 3.07939597e-03 1.10951405e-05 1.71512283e-07
 3.31940608e-09]"
detected_faces/color_001_face0_1010.jpg,White,White,Female,20-29,"[7.2525650e-01 1.7075008e-05 4.1372618e-03 4.5930583e-04 2.8865799e-04
 3.3663964e-04 2.6950449e-01]",[9.5707220e-01 7.1241456e-04 2.5987351e-02 1.6228070e-02],[4.1781351e-04 9.9958223e-01],"[2.1103805e-08 3.5154048e-05 4.9666870e-02 7.6118469e-01 1.8569706e-01
 3.3843704e-03 3.1396517e-05 4.2962162e-07 5.8187091e-09]"
detected_faces/color_001_face0_1776.jpg,Middle Eastern,White,Male,20-29,"[3.3745366e-01 9.0341302e-05 2.3957346e-01 1.4022972e-02 1.2183225e-02
 7.5059530e-04 3.9592573e-01]",[0.89947814 0.01068965 0.02313975 0.06669242],[9.9998915e-01 1.0801307e-05],"[3.6650835e-07 5.2264577e-04 4.4052330e-01 5.2866727e-01 2.9953681e-02
 3.3158952e-04 1.1349542e-06 2.9535993e-08 3.6188219e-10]"
detected_faces/color_001_face0_912.jpg,Middle Eastern,White,Male,20-29,"[1.4015649e-02 5.2714162e-04 5.2294005e-02 3.1984397e-05 2.1182156e-04
 2.6628959e-03 9.3025655e-01]",[0.9446032  0.00671163 0.00835199 0.04033319],[9.9999720e-01 2.8028178e-06],"[1.0384309e-08 1.2895493e-06 4.9873400e-03 7.4950343e-01 2.4239753e-01
 3.1004164e-03 9.8814080e-06 1.2934969e-07 2.1411808e-09]"
detected_faces/color_001_face0_906.jpg,Middle Eastern,White,Male,20-29,"[3.2553490e-02 1.1920570e-03 1.0716588e-01 1.3276248e-04 8.1410585e-04
 1.5577227e-03 8.5658395e-01]",[0.9639768  0.00717682 0.0093165  0.01952981],[9.9999928e-01 7.4640633e-07],"[8.7489855e-09 1.7208580e-06 5.8701225e-03 7.5344604e-01 2.3845555e-01
 2.2214707e-03 4.9832543e-06 6.5677938e-08 9.5178643e-10]"
detected_faces/color_001_face0_1762.jpg,White,White,Male,10-19,"[3.7424251e-01 1.4864604e-04 3.4706980e-01 1.4684949e-02 1.4450223e-02
 1.0236707e-03 2.4838015e-01]",[0.72264457 0.03231171 0.141154   0.10388973],[9.9998707e-01 1.2932674e-05],"[2.2533483e-07 4.8810683e-04 6.0718024e-01 3.8043070e-01 1.1743476e-02
 1.5641337e-04 8.1010910e-07 2.8260825e-08 4.1850279e-10]"
detected_faces/color_001_face0_1004.jpg,White,White,Female,20-29,"[8.0310667e-01 2.2520770e-05 1.0866239e-02 5.9646933e-04 4.5793052e-04
 1.0256326e-03 1.8392453e-01]",[9.7385252e-01 8.0619956e-04 1.0779247e-02 1.4562040e-02],[7.572449e-05 9.999243e-01],"[3.7693500e-08 3.6676647e-05 3.3414308e-02 6.2444711e-01 3.2764059e-01
 1.4139646e-02 3.1691781e-04 4.5917764e-06 5.6051217e-08]"
detected_faces/color_001_face0_58.jpg,Middle Eastern,Indian,Male,10-19,"[2.7340580e-02 4.3810287e-04 1.6155054e-01 2.1334922e-04 8.7318482e-04
 1.0350139e-02 7.9923415e-01]",[0.19682321 0.01457584 0.0422729  0.7463281 ],[0.79601747 0.20398253],"[7.0765923e-06 3.7737392e-02 8.6879337e-01 8.4634423e-02 8.4403949e-03
 3.8402010e-04 3.0747844e-06 2.4080578e-07 8.7562295e-09]"
detected_faces/color_001_face0_2525.jpg,White,White,Female,20-29,"[4.7034809e-01 5.2162283e-04 2.3316827e-01 3.7339932e-04 5.6448113e-04
 1.2378149e-02 2.8264603e-01]",[0.95650274 0.0009959  0.01090257 0.03159883],[7.809519e-05 9.999219e-01],"[6.91571245e-09 9.19263857e-06 2.69124359e-02 7.80783296e-01
 1.88189045e-01 4.09336202e-03 1.25761280e-05 1.14680546e-07
 1.10523779e-09]"
detected_faces/color_001_face0_70.jpg,Middle Eastern,Indian,Male,10-19,"[1.0070722e-01 2.7681261e-03 3.4190190e-01 1.1417888e-04 3.9220182e-04
 7.9725878e-03 5.4614383e-01]",[0.11267935 0.02119156 0.01818662 0.8479425 ],[0.66585326 0.3341467 ],"[6.0066200e-06 2.3211844e-02 8.7178504e-01 9.2678457e-02 1.1638887e-02
 6.7311904e-04 6.2879176e-06 3.4226613e-07 1.0824450e-08]"
detected_faces/color_001_face0_2243.jpg,White,White,Female,20-29,"[5.9634286e-01 1.8721161e-04 1.3218604e-01 2.4047447e-04 3.4469020e-04
 6.4599016e-03 2.6423886e-01]",[9.8983490e-01 6.6221697e-04 1.1608204e-03 8.3420519e-03],[2.1191254e-05 9.9997884e-01],"[7.2520734e-08 1.7141234e-05 1.1011174e-02 4.9936548e-01 4.2405742e-01
 6.4064302e-02 1.4572814e-03 2.6837857e-05 2.4004018e-07]"
detected_faces/color_001_face0_1992.jpg,Latino_Hispanic,Black,Male,3-9,"[0.07954293 0.08627696 0.5552504  0.00202245 0.00352884 0.01441662
 0.25896183]",[0.16000433 0.7146939  0.01217509 0.11312666],[0.98608065 0.01391938],"[2.3518327e-04 6.6107911e-01 3.1557378e-01 1.8715372e-02 3.8431422e-03
 5.3154072e-04 2.0316840e-05 1.5460998e-06 9.8679216e-08]"
detected_faces/color_001_face0_1986.jpg,Middle Eastern,Black,Male,3-9,"[0.07221913 0.00809066 0.19326162 0.00433328 0.00236458 0.01800995
 0.7017208 ]",[0.11567681 0.792698   0.01103103 0.08059414],[0.9972234 0.0027766],"[4.9176382e-05 6.1862338e-01 3.7811971e-01 2.8984619e-03 2.6774316e-04
 3.9804683e-05 1.5477274e-06 2.0747949e-07 1.3534716e-08]"
detected_faces/color_001_face0_2257.jpg,Latino_Hispanic,White,Female,20-29,"[0.30712909 0.00043433 0.3266933  0.01343451 0.00985171 0.03105536
 0.3114017 ]",[9.4790322e-01 7.6774741e-04 3.3883691e-02 1.7445322e-02],[8.5936299e-06 9.9999136e-01],"[3.2619859e-08 3.0474466e-05 3.0438485e-02 6.8805569e-01 2.6872849e-01
 1.2614203e-02 1.3038212e-04 2.2322624e-06 1.9255301e-08]"
detected_faces/color_001_face0_2531.jpg,Latino_Hispanic,White,Female,20-29,"[0.16945304 0.00071436 0.5357286  0.00322724 0.00754481 0.02387191
 0.25946003]",[0.92260253 0.0026028  0.04823028 0.02656433],[5.166195e-05 9.999484e-01],"[2.4993145e-08 2.0283913e-04 2.7746183e-01 7.0198715e-01 2.0117605e-02
 2.3019966e-04 3.2964959e-07 6.8157786e-09 1.9906859e-10]"
detected_faces/color_001_face0_64.jpg,Latino_Hispanic,Indian,Female,10-19,"[7.10405484e-02 4.86545311e-03 7.76890099e-01 1.03669059e-04
 6.56719902e-04 2.62897983e-02 1.20153695e-01]",[0.16942175 0.02871624 0.00502844 0.7968336 ],[0.39048904 0.6095109 ],"[9.5843980e-06 1.4988427e-02 7.0154238e-01 1.9998547e-01 7.6870427e-02
 6.4856815e-03 1.1337824e-04 4.5276729e-06 8.0823945e-08]"
detected_faces/color_001_face0_1038.jpg,White,White,Female,20-29,"[8.2495999e-01 3.6778718e-05 5.7041715e-03 4.1242933e-04 4.6926376e-04
 6.8072474e-04 1.6773659e-01]",[9.8681331e-01 3.4769942e-04 9.5085977e-03 3.3305155e-03],[1.3899633e-04 9.9986100e-01],"[1.4114947e-08 2.1964437e-05 3.6319096e-02 7.8154904e-01 1.8000621e-01
 2.0876962e-03 1.5887377e-05 1.8948118e-07 2.7033611e-09]"
detected_faces/color_001_face0_2509.jpg,Latino_Hispanic,White,Female,20-29,"[0.19149838 0.00107646 0.49092558 0.00146766 0.00250308 0.04013222
 0.27239668]",[0.751782   0.00877308 0.02096273 0.2184822 ],[2.9939626e-04 9.9970055e-01],"[7.1578237e-09 2.0751790e-05 7.8628816e-02 8.3114111e-01 8.8913843e-02
 1.2930298e-03 2.3503840e-06 3.0187110e-08 4.2142068e-10]"
detected_faces/color_001_face0_1000.jpg,White,White,Female,20-29,"[6.6903067e-01 5.1109670e-05 1.8485075e-02 6.6219820e-03 4.1776029e-03
 3.8399508e-03 2.9779363e-01]",[9.7969353e-01 2.8673615e-04 1.4231542e-02 5.7882168e-03],[2.0310933e-04 9.9979693e-01],"[3.9281442e-08 2.7827789e-05 2.8423280e-02 6.1980683e-01 3.4050581e-01
 1.1029587e-02 2.0344584e-04 3.1358495e-06 3.2231551e-08]"
detected_faces/color_001_face0_1766.jpg,Latino_Hispanic,White,Male,10-19,"[3.6171806e-01 1.4787253e-04 3.8234836e-01 1.1478770e-02 9.7247204e-03
 1.6707538e-03 2.3291148e-01]",[0.728422   0.0268385  0.11053076 0.1342088 ],[9.999925e-01 7.472823e-06],"[9.8460430e-07 1.2230437e-03 5.7359773e-01 3.9328483e-01 3.1301543e-02
 5.8789982e-04 3.8626486e-06 1.1672317e-07 1.5370342e-09]"
detected_faces/color_001_face0_902.jpg,Middle Eastern,White,Male,20-29,"[2.5924014e-02 5.9533928e-04 6.1982647e-02 8.4974563e-05 4.2250383e-04
 1.6062394e-03 9.0938425e-01]",[0.96490353 0.00554979 0.00687193 0.02267479],[9.9999839e-01 1.6175518e-06],"[5.0411515e-09 1.0449505e-06 5.1326430e-03 7.6012826e-01 2.3215447e-01
 2.5778823e-03 5.5757910e-06 6.2829130e-08 9.3047353e-10]"
detected_faces/color_001_face0_916.jpg,Middle Eastern,White,Male,20-29,"[1.4016162e-02 7.8956096e-04 7.9974622e-02 2.9854840e-04 1.6632293e-03
 2.5143435e-03 9.0074348e-01]",[0.90323234 0.02517773 0.02881631 0.04277363],[9.999991e-01 8.831421e-07],"[1.1169343e-08 2.0339355e-06 4.3060468e-03 6.8215239e-01 3.1009987e-01
 3.4331030e-03 6.4814262e-06 8.0504677e-08 1.1746641e-09]"
detected_faces/color_001_face0_1772.jpg,Middle Eastern,White,Male,20-29,"[2.9279909e-01 1.1492335e-04 2.3931086e-01 3.7146481e-03 5.4539829e-03
 5.9872656e-04 4.5800772e-01]",[0.9003191  0.01240172 0.02091309 0.06636606],[9.9999851e-01 1.4898823e-06],"[1.07388409e-07 1.82725911e-04 3.64580810e-01 6.09984100e-01
 2.50285454e-02 2.22971692e-04 6.39954635e-07 1.42735175e-08
 1.56036781e-10]"
detected_faces/color_001_face0_1014.jpg,White,White,Female,20-29,"[9.4083214e-01 9.5643518e-06 2.7387512e-03 3.4145854e-04 2.2360442e-04
 2.9255621e-04 5.5561900e-02]",[9.8338789e-01 2.4849552e-04 7.5406609e-03 8.8228313e-03],[0.00143585 0.9985641 ],"[1.0150542e-07 1.3633177e-04 8.6053848e-02 7.5286657e-01 1.5748899e-01
 3.4065216e-03 4.6809375e-05 8.2426703e-07 1.4947924e-08]"
detected_faces/color_001_face0_48.jpg,Middle Eastern,Indian,Male,10-19,"[3.8857955e-02 7.6061737e-04 1.5123041e-01 8.2919003e-05 3.1469224e-04
 9.2239035e-03 7.9952949e-01]",[0.11847518 0.02614764 0.00342234 0.8519549 ],[0.84480876 0.15519127],"[4.7088192e-06 1.4213364e-02 7.9943097e-01 1.6361672e-01 2.1606244e-02
 1.1170204e-03 1.0338470e-05 6.2088787e-07 1.6429885e-08]"
detected_faces/color_001_face0_60.jpg,Latino_Hispanic,Indian,Male,10-19,"[4.2750765e-02 1.3946478e-03 6.5187091e-01 1.2991166e-04 1.0677163e-03
 5.7504572e-02 2.4528158e-01]",[0.11331623 0.01339503 0.01078713 0.86250156],[0.5257507  0.47424933],"[6.67492532e-06 2.38881093e-02 8.60303581e-01 9.49516520e-02
 1.96566209e-02 1.18209911e-03 1.06814077e-05 6.56977591e-07
 1.36870915e-08]"
detected_faces/color_001_face0_2535.jpg,Latino_Hispanic,White,Female,20-29,"[0.11094375 0.00134194 0.62387717 0.00188965 0.01144465 0.04456193
 0.20594098]",[0.9266712  0.00420541 0.02561666 0.0435067 ],[7.6398988e-05 9.9992365e-01],"[3.9051290e-08 2.7950067e-04 3.0043998e-01 6.6876304e-01 3.0013667e-02
 5.0278410e-04 8.5923375e-07 1.9159758e-08 5.0760435e-10]"
detected_faces/color_001_face0_2253.jpg,Latino_Hispanic,White,Female,20-29,"[0.28630844 0.00065637 0.36667636 0.01047371 0.01336938 0.10432485
 0.21819101]",[8.9935070e-01 5.8684847e-04 1.7348871e-02 8.2713574e-02],[8.766149e-06 9.999913e-01],"[5.0706287e-08 3.5827103e-05 2.0000951e-02 6.1268204e-01 3.3878160e-01
 2.8104860e-02 3.8769658e-04 6.8037443e-06 6.5271230e-08]"
detected_faces/color_001_face0_1982.jpg,Latino_Hispanic,White,Male,3-9,"[0.14825112 0.01676491 0.4783756  0.00418133 0.00657782 0.01707697
 0.3287722 ]",[0.4927066  0.34881085 0.04884097 0.10964162],[0.9779228  0.02207724],"[6.0365848e-05 6.6326177e-01 3.2280421e-01 1.3122611e-02 7.1250676e-04
 3.7931553e-05 5.8622214e-07 4.5003418e-08 3.7269476e-09]"
detected_faces/color_001_face0_1996.jpg,Latino_Hispanic,White,Male,3-9,"[0.16417469 0.02510487 0.58622575 0.00207617 0.00229884 0.00986574
 0.21025397]",[0.6857596  0.21899104 0.02384343 0.07140591],[0.9867409  0.01325909],"[2.0668255e-04 8.5264480e-01 1.4357074e-01 2.5483419e-03 8.2650140e-04
 1.9240765e-04 9.5561136e-06 8.9627150e-07 7.4224012e-08]"
detected_faces/color_001_face0_2247.jpg,White,White,Female,20-29,"[4.5031384e-01 3.3519755e-04 2.9591748e-01 1.3911384e-03 2.4452393e-03
 2.0058587e-02 2.2953852e-01]",[9.8594230e-01 2.9406862e-04 5.1433910e-03 8.6201970e-03],[1.9609195e-05 9.9998039e-01],"[1.4804543e-07 8.7077635e-05 3.3844613e-02 6.0445762e-01 3.2775819e-01
 3.3331294e-02 5.0992408e-04 1.0922565e-05 1.2885553e-07]"
detected_faces/color_001_face0_74.jpg,Middle Eastern,Indian,Female,10-19,"[7.9487137e-02 1.3807669e-03 4.3057692e-01 1.1006270e-04 5.6291168e-04
 2.4113659e-02 4.6376851e-01]",[0.41649374 0.01915851 0.00357004 0.5607777 ],[0.41641992 0.58358   ],"[2.01953344e-06 6.08471781e-03 7.42689252e-01 2.17454940e-01
 3.24991159e-02 1.25901669e-03 1.04671299e-05 5.20815206e-07
 1.37499345e-08]"
detected_faces/color_001_face0_2521.jpg,Middle Eastern,White,Female,20-29,"[1.8233423e-01 4.4122929e-04 3.4296745e-01 3.7066397e-04 1.1013803e-03
 5.4671306e-02 4.1811374e-01]",[0.8318198  0.00134576 0.00487454 0.16195995],[8.6232059e-05 9.9991375e-01],"[6.6209780e-09 3.2188418e-05 1.2124007e-01 8.2406700e-01 5.3842984e-02
 8.1581611e-04 1.8697176e-06 3.1192524e-08 5.6262317e-10]"
detected_faces/color_001_face0_1028.jpg,White,White,Female,20-29,"[5.6032169e-01 4.9687707e-05 2.4934288e-02 3.9581019e-03 3.9086109e-03
 3.1701105e-03 4.0365741e-01]",[0.92807066 0.00140612 0.03334222 0.03718095],[3.2754608e-05 9.9996728e-01],"[6.5402858e-08 2.2969733e-05 1.3578664e-02 5.0115114e-01 4.5549300e-01
 2.8781952e-02 9.5652498e-04 1.5501939e-05 1.3135944e-07]"
detected_faces/color_001_face0_719.jpg,Middle Eastern,White,Male,10-19,"[5.0619300e-02 1.1187413e-04 2.1626424e-02 2.1197610e-03 3.3539301e-03
 1.5493603e-03 9.2061937e-01]",[0.6257904  0.01204325 0.2146321  0.14753425],[9.9938834e-01 6.1163987e-04],"[1.2849993e-07 9.4005605e-04 8.4730995e-01 1.4721519e-01 4.4287257e-03
 1.0526029e-04 7.0137446e-07 3.8715147e-08 7.6554074e-10]"
detected_faces/color_001_face0_1969.jpg,Middle Eastern,Black,Male,10-19,"[3.1393107e-02 5.7714541e-02 3.4717345e-01 2.8725227e-04 6.3726993e-04
 1.0897381e-02 5.5189699e-01]",[0.06734045 0.90812093 0.00535472 0.01918386],[0.98759824 0.01240175],"[9.8019118e-06 1.3833816e-01 8.1183839e-01 4.5751851e-02 3.8266156e-03
 2.3190756e-04 3.0563642e-06 2.3832155e-07 1.8836332e-08]"
detected_faces/color_001_face0_1799.jpg,White,White,Male,10-19,"[4.5731926e-01 1.7968009e-04 4.2018014e-01 5.8016125e-03 4.4984785e-03
 7.5829303e-04 1.1126246e-01]",[0.8017259  0.02240187 0.0887559  0.08711637],[9.9999744e-01 2.5738350e-06],"[2.4588297e-07 4.0130474e-04 5.6146955e-01 4.1432974e-01 2.3495981e-02
 3.0149875e-04 1.6866074e-06 4.4978062e-08 5.3597021e-10]"
detected_faces/color_001_face0_1941.jpg,Middle Eastern,White,Male,10-19,"[0.07185439 0.0082302  0.42520982 0.00212269 0.00313685 0.01312417
 0.47632185]",[0.5528473  0.24554023 0.06658061 0.13503183],[0.9814702  0.01852977],"[4.7291847e-05 3.0787265e-01 6.2419885e-01 6.2469240e-02 5.0705518e-03
 3.3552959e-04 5.4152647e-06 4.5169702e-07 3.0515803e-08]"
detected_faces/color_001_face0_2290.jpg,White,White,Female,20-29,"[0.47103593 0.00078027 0.3182984  0.00087225 0.0017064  0.02078128
 0.18652558]",[0.9228635  0.00252131 0.0089951  0.06562012],[1.7466225e-05 9.9998254e-01],"[3.3824662e-08 3.6130965e-05 4.0845387e-02 7.1178508e-01 2.3307893e-01
 1.4118182e-02 1.3380997e-04 2.4889657e-06 2.8834478e-08]"
detected_faces/color_001_face0_725.jpg,Middle Eastern,Indian,Male,10-19,"[5.1402882e-02 3.0413622e-04 5.6447279e-02 3.7090434e-03 7.2108638e-03
 1.4152619e-02 8.6677319e-01]",[0.17029086 0.02891384 0.09563774 0.7051575 ],[9.9942476e-01 5.7519256e-04],"[3.4167496e-07 1.0107099e-03 6.6136146e-01 3.1884646e-01 1.8209176e-02
 5.6751759e-04 4.1406320e-06 1.8072581e-07 3.3916217e-09]"
detected_faces/color_001_face0_731.jpg,Middle Eastern,White,Male,20-29,"[8.4482312e-02 1.7681740e-04 5.4138884e-02 8.3379764e-03 1.7698960e-02
 6.4260182e-03 8.2873905e-01]",[0.44470826 0.00871336 0.39468747 0.1518909 ],[9.9980694e-01 1.9301679e-04],"[3.2365048e-08 6.6213099e-05 4.2026657e-01 5.5969155e-01 1.9650210e-02
 3.2375529e-04 1.6505128e-06 5.7012297e-08 8.5557522e-10]"
detected_faces/color_001_face0_2284.jpg,White,White,Female,20-29,"[0.4937773  0.00057029 0.24864282 0.00224711 0.00384594 0.01028883
 0.24062765]",[9.9138367e-01 4.3717335e-04 5.0849542e-03 3.0942443e-03],[3.298148e-05 9.999670e-01],"[3.53345285e-07 3.05296679e-04 5.32279685e-02 6.54424667e-01
 2.77237177e-01 1.44996755e-02 2.97234481e-04 7.52499636e-06
 1.41331839e-07]"
detected_faces/color_001_face0_1955.jpg,Middle Eastern,White,Male,10-19,"[9.5094718e-02 2.6787426e-02 2.1316062e-01 4.2828944e-04 6.1794429e-04
 1.4306522e-02 6.4960456e-01]",[0.7278181  0.22372344 0.00916129 0.03929722],[0.97763944 0.02236056],"[1.3850571e-04 4.0984359e-01 5.2776241e-01 4.9208943e-02 1.1293187e-02
 1.6978355e-03 5.1919615e-05 3.4808295e-06 1.9872085e-07]"
detected_faces/color_001_face0_1564.jpg,White,White,Female,10-19,"[5.8201981e-01 1.1771123e-03 2.4984017e-01 1.1715552e-04 6.7566449e-05
 1.2554907e-03 1.6552268e-01]",[9.9270165e-01 3.6501437e-03 1.3001068e-04 3.5182103e-03],[0.15908974 0.84091026],"[3.2946431e-05 1.8891376e-01 7.9800403e-01 1.0294128e-02 2.5364289e-03
 2.1302566e-04 5.4103689e-06 3.1516774e-07 1.7043819e-08]"
detected_faces/color_001_face0_1202.jpg,Middle Eastern,Asian,Female,20-29,"[2.3805976e-02 1.7532138e-05 3.2330817e-03 6.1391285e-03 2.4368073e-01
 5.7885647e-03 7.1733493e-01]",[2.9897079e-01 5.7003163e-05 6.9848907e-01 2.4830960e-03],[2.0003873e-04 9.9979991e-01],"[1.00507405e-05 1.44771403e-02 4.24385667e-01 5.06363094e-01
 4.99387868e-02 4.79752338e-03 2.62285012e-05 1.34734478e-06
 1.55605008e-07]"
detected_faces/color_001_face0_1216.jpg,Middle Eastern,Asian,Female,10-19,"[2.0709049e-02 2.6169748e-05 2.5159977e-03 7.5022154e-03 1.2220674e-01
 4.1472092e-03 8.4289265e-01]",[4.1626674e-01 6.8646223e-05 5.8123720e-01 2.4275342e-03],[3.9848356e-04 9.9960154e-01],"[1.8797900e-05 2.1769075e-02 5.3971195e-01 3.9061376e-01 4.1212089e-02
 6.5998421e-03 6.8897672e-05 4.7081980e-06 7.8454627e-07]"
detected_faces/color_001_face0_1570.jpg,Middle Eastern,White,Male,10-19,"[2.5617337e-01 1.3251655e-03 2.3311819e-01 1.6434361e-04 2.9538409e-04
 3.7481352e-03 5.0517547e-01]",[9.4706720e-01 1.7495638e-02 9.4511121e-04 3.4492116e-02],[0.89086753 0.10913248],"[1.5182353e-05 6.5246426e-02 8.8220632e-01 4.4830851e-02 7.2107599e-03
 4.8344152e-04 6.6583561e-06 3.6504844e-07 1.7085727e-08]"
detected_faces/color_001_face0_2079.jpg,Southeast Asian,Asian,Female,20-29,"[2.2945365e-02 1.8959040e-04 7.9666689e-02 1.6010572e-01 6.3420850e-01
 1.8046053e-02 8.4838115e-02]",[1.3752583e-01 3.2521159e-04 8.3523721e-01 2.6911793e-02],[0.22068444 0.7793156 ],"[4.30864219e-07 5.03793090e-05 4.30841334e-02 6.77982092e-01
 2.65457481e-01 1.32993255e-02 1.20898054e-04 5.07016102e-06
 2.17279080e-07]"
detected_faces/color_001_face0_1558.jpg,White,White,Female,10-19,"[0.42626426 0.00070853 0.22507413 0.00104891 0.00100306 0.00156395
 0.3443372 ]",[0.99530977 0.00206658 0.00120166 0.00142207],[0.05187061 0.94812936],"[1.4351653e-05 3.0888805e-02 7.7280474e-01 1.5953854e-01 3.4405190e-02
 2.3240161e-03 2.3489125e-05 8.1421672e-07 3.8020168e-08]"
detected_faces/color_001_face0_2051.jpg,Southeast Asian,Asian,Female,20-29,"[6.0501136e-03 2.1033346e-04 4.7298491e-02 9.3234755e-02 7.6798844e-01
 2.8834498e-02 5.6383356e-02]",[4.8190005e-02 2.7039938e-04 9.1148943e-01 4.0050130e-02],[0.01083929 0.9891607 ],"[3.4170245e-07 5.2648480e-05 2.5246510e-02 4.7122726e-01 4.6586603e-01
 3.7192889e-02 4.0124994e-04 1.2712646e-05 3.6121136e-07]"
detected_faces/color_001_face0_2737.jpg,Middle Eastern,White,Female,20-29,"[2.4976824e-01 8.3670231e-05 2.2113852e-01 4.4989507e-03 2.0848054e-03
 4.6293158e-03 5.1779652e-01]",[9.8424572e-01 1.6943715e-04 5.9617567e-03 9.6230637e-03],[7.095713e-04 9.992904e-01],"[8.2941952e-08 8.4066606e-04 4.8504290e-01 5.0225407e-01 1.1779194e-02
 8.2976912e-05 1.0021784e-07 3.0856493e-09 1.3593894e-10]"
detected_faces/color_001_face0_282.jpg,Latino_Hispanic,White,Female,40-49,"[0.33420584 0.00051669 0.44470036 0.00249909 0.00412264 0.01653501
 0.19742025]",[0.9142178  0.00497395 0.04866216 0.03214603],[3.4421202e-04 9.9965584e-01],"[5.82323992e-07 3.27904331e-06 1.05662089e-04 2.29108729e-03
 1.06249936e-01 5.57702005e-01 3.24401587e-01 9.21936706e-03
 2.65489725e-05]"
detected_faces/color_001_face0_296.jpg,Latino_Hispanic,White,Female,40-49,"[0.3264209  0.00079783 0.522076   0.00145441 0.00323854 0.01725216
 0.12876019]",[0.8522602  0.02018809 0.01436089 0.11319084],[2.0902028e-04 9.9979097e-01],"[8.0361906e-07 8.5382453e-06 2.1035384e-04 2.2431177e-03 1.0819261e-01
 5.6046599e-01 3.1924194e-01 9.5999707e-03 3.6731155e-05]"
detected_faces/color_001_face0_2723.jpg,Latino_Hispanic,White,Female,20-29,"[3.9397752e-01 1.7413120e-04 4.4893306e-01 2.8552547e-02 1.4597052e-02
 4.6805311e-03 1.0908513e-01]",[0.8114274  0.00106453 0.16786358 0.01964456],[0.085949   0.91405094],"[1.2781913e-07 1.4284883e-04 2.4041708e-01 7.1219128e-01 4.6421785e-02
 8.2470546e-04 2.0893710e-06 6.7684027e-08 1.8985189e-09]"
detected_faces/color_001_face0_2045.jpg,Southeast Asian,White,Female,20-29,"[5.1880598e-02 2.5089714e-04 1.4627698e-01 8.7029718e-02 3.3927691e-01
 3.8574483e-02 3.3671033e-01]",[5.7150841e-01 2.7144313e-04 3.8249141e-01 4.5728799e-02],[0.23219708 0.7678029 ],"[7.0900643e-07 8.0804806e-05 4.6028268e-02 6.9470423e-01 2.4855387e-01
 1.0575386e-02 5.4226035e-05 2.3578887e-06 8.9300670e-08]"
detected_faces/color_001_face0_2910.jpg,White,White,Female,10-19,"[4.3246543e-01 4.0751729e-05 9.3516275e-02 7.3996559e-02 1.9206936e-02
 1.9042343e-03 3.7886977e-01]",[9.9772143e-01 3.0411838e-05 1.8097498e-03 4.3835511e-04],[6.336938e-04 9.993663e-01],"[3.0420513e-06 9.5132859e-03 5.6275547e-01 3.9549863e-01 3.0897368e-02
 1.3224419e-03 9.2658529e-06 5.1624937e-07 3.1494267e-08]"
detected_faces/color_001_face0_2904.jpg,White,White,Female,10-19,"[9.0100473e-01 5.9742368e-05 2.4519708e-02 2.3143450e-03 1.4687716e-03
 2.1704010e-04 7.0415691e-02]",[9.9915022e-01 1.0495719e-04 5.2135892e-04 2.2349920e-04],[0.00150645 0.99849355],"[1.4689684e-07 2.5665716e-03 6.5321225e-01 3.3629504e-01 7.8217015e-03
 1.0410700e-04 2.0506006e-07 6.6600148e-09 4.3234114e-10]"
detected_faces/color_001_face0_269.jpg,Latino_Hispanic,White,Female,40-49,"[0.27985716 0.00071345 0.5417982  0.00562622 0.00795714 0.01251859
 0.1515293 ]",[0.86125046 0.01084957 0.07111103 0.05678893],[7.6871125e-05 9.9992317e-01],"[7.8147360e-07 6.8021727e-06 1.3739429e-04 1.8778994e-03 8.9173935e-02
 5.3955585e-01 3.5507917e-01 1.4123437e-02 4.4743203e-05]"
detected_faces/color_001_face0_527.jpg,Middle Eastern,White,Male,30-39,"[2.34267771e-01 4.10821231e-04 2.40605488e-01 2.40875397e-05
 1.06054234e-04 1.18154988e-01 4.06430811e-01]",[0.71658814 0.03861477 0.00104056 0.24375655],[9.9999988e-01 1.5444394e-07],"[9.7421498e-08 9.8605472e-07 9.2635550e-05 4.0999681e-02 7.5650150e-01
 2.0124318e-01 1.1588878e-03 3.0315584e-06 1.2999087e-08]"
